0.10951,0.4436,-0.24538,-1.8909,0.098554,1.1596,-0.17608
0.54677,0.83179,-0.2731,-1.5964,-0.51502,1.053,-0.86293
0.55127,0.83564,-0.27003,-1.5967,-0.5137,1.0442,-0.85555
0.55245,0.84134,-0.26493,-1.5926,-0.50836,1.0406,-0.85223
0.55321,0.84743,-0.25954,-1.5878,-0.50287,1.0376,-0.84997
0.55637,0.85339,-0.25533,-1.5854,-0.50139,1.0309,-0.84673
0.5568,0.86189,-0.24985,-1.5802,-0.49559,1.0258,-0.84295
0.55785,0.86984,-0.24512,-1.5762,-0.48962,1.019,-0.83617
0.54889,0.8796,-0.2344,-1.5609,-0.47127,1.0278,-0.84016
0.54948,0.88268,-0.22947,-1.5564,-0.4645,1.0264,-0.8367
0.34533,0.79629,-0.10376,-1.635,-0.32304,0.84239,-1.0245
0.34737,0.7971,-0.09912,-1.6316,-0.31829,0.84362,-1.0228
0.34973,0.79765,-0.094808,-1.629,-0.31387,0.84353,-1.0204
0.35174,0.79874,-0.0902,-1.6255,-0.30916,0.84447,-1.0187
0.35373,0.79988,-0.085606,-1.6219,-0.30447,0.84534,-1.0169
0.3557,0.8011,-0.081018,-1.6183,-0.29979,0.84616,-1.0152
0.35766,0.80237,-0.076431,-1.6147,-0.29512,0.84692,-1.0135
0.35959,0.80369,-0.071864,-1.611,-0.29047,0.84761,-1.0117
0.36151,0.80507,-0.067308,-1.6072,-0.28583,0.84825,-1.01
0.36342,0.80651,-0.062762,-1.6034,-0.28121,0.84882,-1.0083
0.3653,0.808,-0.058226,-1.5995,-0.27661,0.84933,-1.0066
0.36719,0.80954,-0.053706,-1.5956,-0.27203,0.84977,-1.0049
0.36904,0.81115,-0.049192,-1.5916,-0.26746,0.85016,-1.0032
0.37089,0.81281,-0.044691,-1.5876,-0.26291,0.85049,-1.0015
0.37272,0.81453,-0.0402,-1.5835,-0.25838,0.85076,-0.99981
0.37453,0.8163,-0.035721,-1.5794,-0.25387,0.85097,-0.99814
0.37634,0.81813,-0.031253,-1.5752,-0.24938,0.85112,-0.99647
0.37813,0.82002,-0.026797,-1.571,-0.2449,0.85121,-0.99481
0.37992,0.82195,-0.022358,-1.5667,-0.24046,0.85122,-0.99314
0.38169,0.82395,-0.017925,-1.5624,-0.23603,0.85119,-0.9915
0.38345,0.826,-0.013505,-1.558,-0.23162,0.8511,-0.98986
0.3852,0.82811,-0.0090954,-1.5536,-0.22723,0.85095,-0.98824
0.38694,0.83028,-0.0046988,-1.5491,-0.22286,0.85074,-0.98662
0.29573,0.74749,-0.15616,-1.6106,-0.3807,0.88266,-1.0937
0.29827,0.75111,-0.15169,-1.6079,-0.3765,0.88172,-1.0914
0.29657,0.76129,-0.14367,-1.5924,-0.36583,0.89929,-1.0957
0.29915,0.7657,-0.13944,-1.5901,-0.36162,0.89639,-1.0923
0.3019,0.7706,-0.13515,-1.5875,-0.35822,0.89346,-1.0899
0.30594,0.77498,-0.13205,-1.5887,-0.35677,0.88357,-1.0848
0.30889,0.78106,-0.12824,-1.5872,-0.35349,0.87701,-1.0804
0.31104,0.78832,-0.12378,-1.5835,-0.34907,0.87342,-1.077
0.37518,0.81489,-0.15795,-1.5625,-0.39175,0.91186,-1.0174
0.37865,0.82524,-0.15447,-1.5571,-0.38801,0.90859,-1.0112
0.38491,0.8349,-0.15319,-1.5538,-0.38635,0.9025,-1.0006
0.37989,0.8468,-0.14443,-1.5398,-0.37067,0.91239,-0.99869
0.3816,0.85056,-0.14013,-1.5366,-0.36492,0.90996,-0.99398
0.3137,0.83971,-0.089333,-1.5413,-0.31041,0.88055,-1.0609
0.31578,0.84059,-0.084814,-1.5379,-0.30581,0.88172,-1.0591
0.31819,0.84121,-0.080612,-1.5354,-0.30153,0.88156,-1.0567
0.32023,0.84241,-0.076102,-1.5319,-0.29695,0.88246,-1.0549
0.32226,0.84364,-0.071604,-1.5283,-0.29239,0.88329,-1.0531
0.32426,0.84495,-0.067107,-1.5247,-0.28783,0.88407,-1.0513
0.32626,0.84629,-0.062623,-1.5211,-0.28329,0.88478,-1.0495
0.32824,0.8477,-0.058145,-1.5174,-0.27876,0.88543,-1.0477
0.33019,0.84917,-0.053671,-1.5136,-0.27424,0.88603,-1.046
0.33214,0.85069,-0.04921,-1.5098,-0.26974,0.88656,-1.0442
0.33407,0.85226,-0.044756,-1.5059,-0.26525,0.88703,-1.0424
0.33598,0.85391,-0.040305,-1.502,-0.26077,0.88745,-1.0407
0.33788,0.8556,-0.035867,-1.498,-0.25631,0.88779,-1.0389
0.33976,0.85735,-0.031432,-1.494,-0.25185,0.88809,-1.0372
0.34164,0.85915,-0.02701,-1.4899,-0.24742,0.88832,-1.0355
0.34351,0.86101,-0.022595,-1.4858,-0.24301,0.88849,-1.0338
0.34535,0.86294,-0.018184,-1.4816,-0.2386,0.88861,-1.0321
0.34719,0.86491,-0.013786,-1.4774,-0.23422,0.88866,-1.0304
0.34902,0.86694,-0.009397,-1.4731,-0.22986,0.88865,-1.0287
0.35083,0.86903,-0.0050111,-1.4687,-0.2255,0.88859,-1.027
0.35264,0.87117,-0.00063745,-1.4643,-0.22117,0.88846,-1.0253
0.35443,0.87339,0.0037318,-1.4599,-0.21686,0.88829,-1.0237
0.35622,0.87564,0.0080879,-1.4554,-0.21256,0.88804,-1.0221
0.25609,0.8028,-0.13774,-1.4937,-0.36679,0.94544,-1.1504
0.25873,0.80535,-0.13352,-1.4913,-0.3628,0.94528,-1.1482
0.26158,0.80822,-0.1296,-1.49,-0.35905,0.94261,-1.1449
0.26383,0.81248,-0.1252,-1.4867,-0.35447,0.94224,-1.1424
0.26642,0.81663,-0.12115,-1.4846,-0.35042,0.9396,-1.139
0.26887,0.82152,-0.11691,-1.4817,-0.34647,0.93771,-1.1364
0.27258,0.82571,-0.11371,-1.4822,-0.34453,0.9296,-1.1319
0.27527,0.83173,-0.10983,-1.4803,-0.34089,0.9245,-1.1279
0.27782,0.83812,-0.10589,-1.4779,-0.33707,0.9196,-1.1238
0.27967,0.8461,-0.10111,-1.4725,-0.33296,0.91867,-1.1225
0.35275,0.87644,-0.14409,-1.4487,-0.38241,0.96063,-1.0524
0.3545,0.88514,-0.13976,-1.4449,-0.37772,0.95495,-1.0475
0.35168,0.89609,-0.13267,-1.4343,-0.36547,0.95928,-1.0435
0.35348,0.89991,-0.12837,-1.4309,-0.36044,0.95748,-1.0399
0.29528,0.88981,-0.082645,-1.4374,-0.31162,0.92788,-1.0953
0.29738,0.89069,-0.078254,-1.4342,-0.30716,0.9291,-1.0936
0.29971,0.89135,-0.074109,-1.4315,-0.30296,0.92935,-1.0913
0.30178,0.89251,-0.069741,-1.4281,-0.29854,0.93031,-1.0895
0.30382,0.89372,-0.065376,-1.4247,-0.29412,0.93121,-1.0877
0.30585,0.89498,-0.061005,-1.4212,-0.28971,0.93206,-1.0859
0.30786,0.89631,-0.056646,-1.4177,-0.2853,0.93284,-1.0841
0.30985,0.89768,-0.05229,-1.4141,-0.28091,0.93357,-1.0824
0.31183,0.89911,-0.047939,-1.4104,-0.27653,0.93424,-1.0806
0.31379,0.9006,-0.043585,-1.4067,-0.27214,0.93485,-1.0788
0.31573,0.90215,-0.039238,-1.403,-0.26777,0.9354,-1.0771
0.31766,0.90375,-0.034896,-1.3991,-0.26341,0.9359,-1.0754
0.31958,0.9054,-0.030556,-1.3953,-0.25906,0.93633,-1.0736
0.32148,0.90711,-0.026222,-1.3913,-0.25472,0.93671,-1.0719
0.32337,0.90888,-0.021891,-1.3874,-0.25039,0.93703,-1.0702
0.32524,0.9107,-0.017564,-1.3833,-0.24607,0.93729,-1.0685
0.3271,0.91258,-0.013241,-1.3793,-0.24176,0.93749,-1.0668
0.32895,0.91451,-0.0089233,-1.3751,-0.23746,0.93763,-1.0651
0.33079,0.9165,-0.0046089,-1.3709,-0.23318,0.93772,-1.0634
0.33262,0.91855,-0.00029972,-1.3667,-0.22891,0.93775,-1.0617
0.33444,0.92065,0.0040059,-1.3624,-0.22465,0.93772,-1.0601
0.23469,0.88936,-0.11719,-1.3267,-0.36361,1.023,-1.2146
0.23706,0.89265,-0.11313,-1.3243,-0.35908,1.0227,-1.2114
0.23913,0.89692,-0.10884,-1.3209,-0.35412,1.0232,-1.2085
0.2419,0.90046,-0.10513,-1.3198,-0.35034,1.02,-1.2046
0.24433,0.9045,-0.10121,-1.3178,-0.34599,1.0179,-1.2008
0.24655,0.91009,-0.097157,-1.3151,-0.34149,1.0154,-1.197
0.24892,0.91595,-0.093224,-1.3127,-0.33731,1.012,-1.193
0.25131,0.92199,-0.089324,-1.3103,-0.33318,1.0081,-1.1889
0.30692,0.94645,-0.12329,-1.2888,-0.37084,1.0438,-1.1358
0.30917,0.95468,-0.11932,-1.2855,-0.36678,1.0387,-1.1311
0.31831,0.96568,-0.12021,-1.2791,-0.36826,1.0395,-1.1208
0.32158,0.97184,-0.11685,-1.2777,-0.36606,1.0324,-1.1166
0.32362,0.97567,-0.11256,-1.2742,-0.36192,1.0314,-1.1143
0.27457,0.95898,-0.071619,-1.2946,-0.31956,0.98639,-1.1569
0.27684,0.95972,-0.067437,-1.2917,-0.31535,0.98775,-1.155
0.27901,0.96068,-0.063193,-1.2886,-0.31109,0.98923,-1.1533
0.28123,0.96172,-0.058999,-1.2856,-0.30688,0.99036,-1.1514
0.28342,0.9628,-0.05481,-1.2825,-0.30267,0.99143,-1.1495
0.28559,0.96394,-0.05062,-1.2793,-0.29847,0.99245,-1.1476
0.28775,0.96514,-0.046428,-1.2761,-0.29427,0.99341,-1.1457
0.28989,0.96639,-0.042224,-1.2728,-0.29005,0.99433,-1.1439
0.29201,0.96769,-0.038028,-1.2695,-0.28585,0.99519,-1.142
0.29412,0.96905,-0.03383,-1.2661,-0.28165,0.99599,-1.1402
0.29621,0.97047,-0.029627,-1.2627,-0.27745,0.99674,-1.1383
0.29828,0.97194,-0.025424,-1.2592,-0.27325,0.99743,-1.1365
0.30033,0.97346,-0.021219,-1.2556,-0.26906,0.99807,-1.1347
0.30237,0.97504,-0.017013,-1.252,-0.26486,0.99865,-1.1329
0.3044,0.97667,-0.012804,-1.2483,-0.26067,0.99918,-1.1311
0.30641,0.97836,-0.0085953,-1.2446,-0.25649,0.99966,-1.1293
0.30841,0.98011,-0.004385,-1.2408,-0.25231,1.0001,-1.1275
0.31039,0.98191,-0.00017353,-1.237,-0.24813,1.0004,-1.1257
0.31237,0.98376,0.0040401,-1.2331,-0.24396,1.0007,-1.124
0.31432,0.98567,0.008254,-1.2291,-0.2398,1.001,-1.1223
0.31627,0.98764,0.012469,-1.2251,-0.23564,1.0012,-1.1205
0.20838,0.93186,-0.10475,-1.2384,-0.32893,1.0601,-1.2038
0.21356,0.93174,-0.10294,-1.2433,-0.32868,1.0493,-1.1978
0.21718,0.93433,-0.099982,-1.2439,-0.32633,1.0432,-1.1933
0.21984,0.93837,-0.096294,-1.2419,-0.32276,1.0403,-1.1899
0.22448,0.94094,-0.093828,-1.2436,-0.32273,1.032,-1.1868
0.22709,0.94663,-0.090126,-1.2411,-0.31932,1.0279,-1.1833
0.22978,0.95248,-0.086506,-1.2388,-0.31606,1.0234,-1.1797
0.23222,0.95925,-0.082521,-1.2349,-0.313,1.0203,-1.1777
0.30171,0.98926,-0.12854,-1.2069,-0.3645,1.0648,-1.1159
0.30306,0.99784,-0.12407,-1.2021,-0.35973,1.0606,-1.112
0.31263,1.0071,-0.1264,-1.1987,-0.36038,1.0571,-1.0959
0.30496,1.019,-0.1154,-1.1799,-0.3438,1.0724,-1.0985
0.30652,1.0222,-0.11151,-1.1772,-0.33772,1.0699,-1.0919
0.25213,1.015,-0.063586,-1.1772,-0.28857,1.0525,-1.147
0.25407,1.0161,-0.059349,-1.1736,-0.28429,1.0535,-1.1453
0.25646,1.0169,-0.055529,-1.171,-0.28043,1.0532,-1.1429
0.25835,1.0184,-0.051282,-1.1673,-0.27615,1.0541,-1.1412
0.26025,1.0198,-0.047038,-1.1635,-0.27188,1.0549,-1.1395
0.26211,1.0214,-0.042781,-1.1597,-0.2676,1.0556,-1.1379
0.26396,1.023,-0.038529,-1.1558,-0.26333,1.0563,-1.1363
0.26579,1.0246,-0.034263,-1.1519,-0.25906,1.0569,-1.1346
0.26762,1.0263,-0.030001,-1.1479,-0.25479,1.0575,-1.133
0.26941,1.028,-0.025727,-1.1439,-0.25051,1.058,-1.1314
0.2712,1.0298,-0.021457,-1.1398,-0.24625,1.0584,-1.1298
0.27297,1.0317,-0.017174,-1.1357,-0.24197,1.0588,-1.1282
0.27473,1.0336,-0.012895,-1.1315,-0.23771,1.0591,-1.1267
0.27647,1.0356,-0.0086026,-1.1272,-0.23344,1.0594,-1.1251
0.27821,1.0376,-0.004315,-1.123,-0.22918,1.0596,-1.1236
0.27992,1.0397,-1.432e-05,-1.1186,-0.22492,1.0597,-1.122
0.28164,1.0418,0.0042819,-1.1142,-0.22067,1.0598,-1.1205
0.28333,1.044,0.0085906,-1.1097,-0.21641,1.0598,-1.119
0.28502,1.0463,0.012896,-1.1053,-0.21217,1.0598,-1.1175
0.19031,1.0365,-0.092839,-1.0322,-0.35115,1.1535,-1.3063
0.19264,1.0396,-0.088917,-1.0293,-0.34664,1.1546,-1.3032
0.19409,1.0442,-0.0844,-1.0238,-0.34076,1.1585,-1.3003
0.19665,1.0481,-0.080661,-1.0217,-0.3368,1.1573,-1.2969
0.19932,1.0513,-0.077139,-1.0207,-0.33272,1.1548,-1.2922
0.2004,1.0576,-0.072402,-1.0147,-0.3264,1.1577,-1.2887
0.20308,1.0624,-0.068859,-1.0132,-0.32261,1.1541,-1.2843
0.2055,1.0679,-0.065128,-1.0109,-0.31851,1.1512,-1.2801
0.20805,1.0729,-0.061725,-1.0102,-0.31411,1.1464,-1.2738
0.26502,1.1025,-0.10287,-0.97984,-0.35731,1.1881,-1.2217
0.26734,1.1098,-0.098996,-0.97704,-0.35344,1.1832,-1.2172
0.27218,1.1223,-0.096437,-0.96515,-0.35353,1.1884,-1.2187
0.28119,1.1195,-0.097959,-0.97718,-0.35739,1.1704,-1.2081
0.23413,1.0949,-0.053435,-1.0152,-0.31309,1.1085,-1.245
0.23653,1.0956,-0.049473,-1.0125,-0.30915,1.11,-1.2431
0.23864,1.0969,-0.045239,-1.0088,-0.30495,1.1124,-1.2417
0.241,1.0979,-0.041251,-1.0059,-0.30098,1.1137,-1.2397
0.24333,1.0991,-0.037251,-1.0029,-0.297,1.1149,-1.2378
0.24564,1.1002,-0.033248,-0.9999,-0.29302,1.1161,-1.2358
0.24793,1.1014,-0.029233,-0.99682,-0.28903,1.1172,-1.2339
0.2502,1.1027,-0.025207,-0.99367,-0.28503,1.1183,-1.232
0.25244,1.104,-0.02116,-0.99042,-0.28101,1.1194,-1.2301
0.25468,1.1054,-0.017105,-0.98714,-0.27699,1.1204,-1.2282
0.25689,1.1068,-0.013042,-0.98381,-0.27296,1.1213,-1.2263
0.25909,1.1083,-0.0089685,-0.98041,-0.26892,1.1222,-1.2244
0.26126,1.1098,-0.0048822,-0.97695,-0.26487,1.123,-1.2225
0.2634,1.1115,-0.00077469,-0.97338,-0.26081,1.1238,-1.2207
0.26554,1.1131,0.0033351,-0.9698,-0.25674,1.1245,-1.2188
0.26767,1.1148,0.0074558,-0.96616,-0.25267,1.1252,-1.217
0.26977,1.1166,0.011589,-0.96246,-0.2486,1.1258,-1.2152
0.27185,1.1184,0.015744,-0.95865,-0.2445,1.1264,-1.2135
0.27392,1.1203,0.019901,-0.95482,-0.24041,1.1269,-1.2117
0.27598,1.1222,0.02407,-0.95094,-0.23631,1.1273,-1.2099
0.1675,1.1065,-0.076645,-0.8904,-0.33835,1.2142,-1.3497
0.17045,1.1082,-0.073307,-0.89024,-0.33463,1.2125,-1.3453
0.17073,1.1157,-0.067789,-0.87918,-0.32729,1.2221,-1.344
0.17387,1.1186,-0.064535,-0.87891,-0.32408,1.2191,-1.34
0.17649,1.1218,-0.061035,-0.87793,-0.31984,1.2171,-1.3349
0.17766,1.1282,-0.056326,-0.87172,-0.31372,1.2198,-1.3312
0.17989,1.1338,-0.05245,-0.86869,-0.30927,1.2184,-1.3271
0.18253,1.139,-0.048883,-0.86676,-0.30541,1.2153,-1.3227
0.18535,1.1432,-0.045798,-0.86726,-0.30117,1.2096,-1.3153
0.24862,1.1782,-0.095997,-0.82757,-0.35316,1.2599,-1.2594
0.25094,1.1853,-0.0921,-0.82465,-0.34924,1.2554,-1.255
0.2607,1.1874,-0.093695,-0.83427,-0.35614,1.237,-1.2516
0.26285,1.1911,-0.089469,-0.83035,-0.35227,1.2368,-1.2501
0.22084,1.1625,-0.046289,-0.8771,-0.30967,1.171,-1.2804
0.22328,1.1634,-0.042375,-0.87429,-0.30579,1.1725,-1.2784
0.22533,1.1649,-0.038064,-0.8702,-0.30152,1.1753,-1.2772
0.22773,1.166,-0.034109,-0.86723,-0.2976,1.1767,-1.2753
0.2301,1.1671,-0.030137,-0.86418,-0.29366,1.178,-1.2733
0.23244,1.1684,-0.026155,-0.86108,-0.28971,1.1793,-1.2714
0.23477,1.1696,-0.022148,-0.8579,-0.28573,1.1805,-1.2694
0.23707,1.171,-0.018123,-0.85466,-0.28174,1.1817,-1.2675
0.23934,1.1724,-0.014079,-0.85134,-0.27774,1.1828,-1.2656
0.2416,1.1738,-0.010024,-0.84797,-0.27372,1.1839,-1.2637
0.24383,1.1753,-0.0059469,-0.84452,-0.26968,1.1849,-1.2618
0.24604,1.1769,-0.0018529,-0.84102,-0.26564,1.1859,-1.26
0.24823,1.1785,0.0022616,-0.83744,-0.26157,1.1868,-1.2582
0.25039,1.1802,0.0063924,-0.83381,-0.25749,1.1876,-1.2563
0.25254,1.1819,0.010542,-0.83011,-0.25339,1.1885,-1.2546
0.25467,1.1837,0.014711,-0.82634,-0.24928,1.1892,-1.2528
0.25678,1.1856,0.018899,-0.82252,-0.24516,1.1899,-1.251
0.25887,1.1875,0.023104,-0.81863,-0.24102,1.1905,-1.2493
0.1304,1.185,-0.057902,-0.725,-0.30404,1.2814,-1.3623
0.13309,1.1879,-0.054258,-0.72249,-0.30024,1.2813,-1.3592
0.13574,1.1909,-0.050566,-0.71975,-0.29644,1.2813,-1.3563
0.1391,1.1935,-0.047551,-0.71934,-0.29353,1.2784,-1.3524
0.14156,1.1979,-0.043725,-0.71613,-0.28951,1.2776,-1.3491
0.14419,1.2021,-0.040028,-0.71323,-0.28579,1.2764,-1.3461
0.14715,1.2067,-0.036672,-0.71128,-0.2825,1.2733,-1.3424
0.14995,1.212,-0.033181,-0.70883,-0.27903,1.2701,-1.3387
0.15227,1.2182,-0.029242,-0.705,-0.27497,1.268,-1.3354
0.23014,1.2619,-0.099186,-0.64815,-0.34729,1.3336,-1.271
0.23115,1.27,-0.094018,-0.6426,-0.34188,1.3305,-1.2676
0.23304,1.2774,-0.089665,-0.63851,-0.33753,1.3262,-1.2638
0.23326,1.2852,-0.083801,-0.63185,-0.33115,1.3245,-1.2609
0.2348,1.2891,-0.079043,-0.62733,-0.32629,1.3239,-1.2586
0.20783,1.2771,-0.045698,-0.64483,-0.29277,1.2969,-1.2805
0.2097,1.2785,-0.041186,-0.64079,-0.28828,1.2984,-1.2791
0.21163,1.28,-0.036724,-0.63686,-0.28383,1.2996,-1.2776
0.21344,1.2816,-0.032141,-0.63268,-0.27927,1.3008,-1.2761
0.21521,1.2834,-0.027532,-0.62845,-0.27468,1.3019,-1.2748
0.21697,1.2851,-0.022883,-0.62416,-0.27006,1.3029,-1.2734
0.21869,1.287,-0.0182,-0.61981,-0.2654,1.3039,-1.272
0.22038,1.2889,-0.013495,-0.61542,-0.26073,1.3048,-1.2707
0.22205,1.2909,-0.0087455,-0.61096,-0.25601,1.3057,-1.2694
0.22369,1.2929,-0.0039672,-0.60646,-0.25127,1.3064,-1.2681
0.22531,1.295,0.00084559,-0.6019,-0.2465,1.3071,-1.2668
0.2269,1.2971,0.0056882,-0.59729,-0.24171,1.3077,-1.2656
0.22847,1.2993,0.010568,-0.59263,-0.23688,1.3082,-1.2644
0.23002,1.3016,0.015478,-0.58793,-0.23203,1.3087,-1.2632
0.23155,1.3039,0.020424,-0.58317,-0.22715,1.3091,-1.262
0.23305,1.3063,0.025403,-0.57836,-0.22224,1.3093,-1.2609
0.23454,1.3088,0.030418,-0.5735,-0.2173,1.3096,-1.2598
0.23601,1.3113,0.035465,-0.56859,-0.21234,1.3097,-1.2587
0.11654,1.2981,-0.03409,-0.50524,-0.28014,1.3774,-1.3941
0.12006,1.3012,-0.031143,-0.50453,-0.27724,1.3743,-1.3899
0.12248,1.3058,-0.027027,-0.50071,-0.27302,1.3736,-1.3869
0.12618,1.3091,-0.024226,-0.49993,-0.27049,1.3701,-1.3833
0.12814,1.3154,-0.019651,-0.49491,-0.26579,1.3691,-1.3806
0.13079,1.3212,-0.01578,-0.4915,-0.26193,1.3663,-1.3773
0.14201,1.331,-0.021166,-0.48172,-0.26765,1.3702,-1.3675
0.21271,1.3917,-0.094788,-0.3907,-0.34259,1.4507,-1.3144
0.2133,1.3995,-0.088572,-0.38506,-0.33631,1.4469,-1.3117
0.2167,1.4091,-0.085729,-0.37656,-0.33327,1.4458,-1.3059
0.21325,1.4166,-0.075004,-0.36627,-0.32206,1.4464,-1.3069
0.21412,1.4205,-0.069004,-0.36148,-0.31588,1.4452,-1.3044
0.19641,1.4104,-0.040943,-0.3758,-0.28788,1.4273,-1.3192
0.19755,1.412,-0.035143,-0.37104,-0.2821,1.4283,-1.3185
0.19889,1.4137,-0.029584,-0.36661,-0.27657,1.429,-1.3174
0.19995,1.4156,-0.023679,-0.36179,-0.27069,1.4297,-1.3168
0.20098,1.4176,-0.017709,-0.35694,-0.26475,1.4303,-1.3161
0.20197,1.4197,-0.011696,-0.35208,-0.25877,1.4308,-1.3155
0.20294,1.4218,-0.0056173,-0.34718,-0.25273,1.4312,-1.3148
0.20389,1.424,0.00050334,-0.34228,-0.24665,1.4315,-1.3143
0.20481,1.4262,0.0066867,-0.33735,-0.24051,1.4316,-1.3137
0.2057,1.4286,0.01292,-0.3324,-0.23433,1.4317,-1.3132
0.20657,1.4309,0.01921,-0.32743,-0.2281,1.4316,-1.3127
0.20742,1.4334,0.025552,-0.32244,-0.22182,1.4314,-1.3122
0.20825,1.4359,0.031956,-0.31743,-0.21548,1.4311,-1.3118
0.20906,1.4385,0.03841,-0.31241,-0.2091,1.4307,-1.3114
0.20986,1.4412,0.044921,-0.30737,-0.20266,1.4302,-1.311
0.21064,1.4439,0.051489,-0.3023,-0.19618,1.4296,-1.3107
0.2114,1.4467,0.058114,-0.29722,-0.18964,1.4288,-1.3105
0.21215,1.4496,0.0648,-0.29212,-0.18306,1.4279,-1.3102
