383.98,283.43,111.53,0.99969,-0.013302,0.02116,-0.013903,-0.9995,0.028508,0.02077,-0.028794,-0.99937
89.244,231.88,43.825,0.041109,0.992,0.11934,0.99915,-0.041318,-0.00072254,0.0042141,0.11927,-0.99285
89.05,227.21,43.261,0.041106,0.99193,0.11997,0.99915,-0.04124,-0.0013661,0.0035924,0.11992,-0.99278
88.856,222.54,42.693,0.040797,0.98446,0.17083,0.99916,-0.040806,-0.0034564,0.0035681,0.17082,-0.9853
88.663,217.86,41.882,0.0408,0.98446,0.17083,0.99916,-0.040809,-0.0034569,0.0035681,0.17082,-0.9853
88.469,213.19,41.076,0.040261,0.98496,0.16803,0.99919,-0.039782,-0.0062167,0.00056151,0.16815,-0.98576
88.275,208.52,39.854,0.039554,0.95458,0.29532,0.99922,-0.037942,-0.011191,0.00052217,0.29553,-0.95533
88.082,203.84,38.406,0.039403,0.9542,0.29657,0.99922,-0.038139,-0.010048,0.0017232,0.29673,-0.95496
87.888,199.17,36.885,0.039377,0.94775,0.31657,0.99922,-0.037357,-0.012452,2.4729e-05,0.31682,-0.94849
65.68,264.19,61.47,0.068809,0.95865,0.27614,0.99759,-0.068639,-0.010294,0.0090854,0.27618,-0.96106
65.339,259.52,59.606,0.065767,0.90219,0.42629,0.99779,-0.063663,-0.019202,0.0098149,0.42661,-0.90438
64.998,254.84,57.392,0.063078,0.90151,0.42813,0.99798,-0.060355,-0.019945,0.0078591,0.42852,-0.9035
64.658,250.17,54.483,0.059192,0.83445,0.5479,0.99818,-0.055692,-0.02302,0.011305,0.54827,-0.83623
64.317,245.5,51.012,0.058926,0.79486,0.60393,0.99819,-0.054025,-0.02629,0.01173,0.60439,-0.7966
63.976,240.83,47.678,0.06287,0.83457,0.5473,0.99801,-0.0549,-0.030928,0.0042353,0.54816,-0.83636
63.636,236.15,44.977,0.070338,0.96206,0.26362,0.99748,-0.070216,-0.0098947,0.008991,0.26365,-0.96458
63.295,231.48,43.786,0.072119,0.98899,0.12924,0.9974,-0.071371,-0.010419,-0.0010802,0.12965,-0.99156
62.954,226.81,43.176,0.072093,0.98899,0.12924,0.9974,-0.071344,-0.010415,-0.0010802,0.12965,-0.99156
62.614,222.14,42.553,0.071728,0.98345,0.1664,0.99742,-0.071069,-0.0099202,0.0020696,0.16668,-0.98601
62.273,217.47,41.769,0.071736,0.98374,0.16467,0.99742,-0.070797,-0.011573,0.00027365,0.16508,-0.98628
61.932,212.79,40.986,0.070508,0.98382,0.16469,0.99751,-0.069586,-0.01137,0.00027365,0.16508,-0.98628
61.591,208.12,39.69,0.069358,0.95112,0.30093,0.99759,-0.066123,-0.020936,-1.5019e-05,0.30165,-0.95342
61.251,203.45,38.212,0.069358,0.95112,0.30093,0.99759,-0.066123,-0.020936,-1.5019e-05,0.30165,-0.95342
36.558,263.69,61.282,-0.052381,0.95966,0.27625,0.99863,0.050335,0.014496,6.2074e-06,0.27663,-0.96098
36.823,259.01,59.317,-0.051029,0.90325,0.42606,0.9987,0.04615,0.021774,4.329e-06,0.42662,-0.90443
37.088,254.32,57.109,-0.047821,0.90339,0.42615,0.99886,0.043242,0.020419,1.8992e-05,0.42664,-0.90442
37.352,249.64,54.084,-0.044919,0.83202,0.55293,0.99899,0.037315,0.025006,0.0001727,0.55349,-0.83285
37.617,244.96,50.503,-0.046059,0.79189,0.60892,0.99894,0.036469,0.028133,7.1455e-05,0.60957,-0.79273
37.881,240.28,47.18,-0.050168,0.82816,0.55825,0.99874,0.041556,0.028105,7.6647e-05,0.55895,-0.8292
38.146,235.59,44.703,-0.055157,0.96614,0.25207,0.99848,0.053349,0.014006,8.3981e-05,0.25246,-0.96761
38.41,230.91,43.68,-0.055956,0.99047,0.12582,0.99843,0.055508,0.0070638,1.2364e-05,0.12602,-0.99203
38.675,226.23,43.084,-0.055894,0.99046,0.12592,0.99844,0.055458,0.0069718,-7.7903e-05,0.12611,-0.99202
38.939,221.54,42.447,-0.055638,0.98481,0.1645,0.99845,0.05489,0.0090902,-7.7448e-05,0.16475,-0.98633
39.204,216.86,41.666,-0.055638,0.98484,0.1643,0.99845,0.054857,0.0092914,0.00013758,0.16456,-0.98637
39.468,212.18,40.885,-0.054477,0.9849,0.16431,0.99852,0.053711,0.0091002,0.00013758,0.16456,-0.98637
39.733,207.5,39.495,-0.053789,0.95211,0.30099,0.99855,0.051359,0.015987,-0.0002375,0.30142,-0.95349
39.998,202.81,38.015,-0.053727,0.95211,0.301,0.99856,0.0513,0.015968,-0.0002375,0.30142,-0.95349
40.262,198.13,36.515,-0.053726,0.95088,0.30486,0.99856,0.051149,0.016437,3.6228e-05,0.3053,-0.95225
391.04,186.84,51.252,-0.076352,0.4367,0.89636,0.99658,0.061918,0.054723,-0.031604,0.89747,-0.43993
391.86,182.36,41.435,-0.065441,0.40626,0.91141,0.99726,0.058087,0.045713,-0.03437,0.91191,-0.40895
392.68,177.88,29.295,-0.10644,0.44914,0.8871,0.99402,0.06977,0.083949,-0.024188,0.89073,-0.45388
393.49,173.4,23.34,-0.13495,0.71607,0.68486,0.99044,0.11743,0.072386,-0.028588,0.68808,-0.72507
394.31,168.92,19.422,-0.14195,0.78215,0.60671,0.98947,0.12952,0.064526,-0.028114,0.60948,-0.7923
395.13,164.44,15.878,-0.13414,0.73501,0.66466,0.99057,0.11845,0.06893,-0.028062,0.66763,-0.74396
395.95,159.97,11.828,-0.12818,0.73571,0.66506,0.99135,0.11403,0.064935,-0.028062,0.66763,-0.74396
396.76,155.49,7.2145,-0.12441,0.68988,0.71315,0.99186,0.10617,0.070326,-0.027196,0.71609,-0.69747
397.58,151.01,2.448,-0.16351,0.65961,0.73361,0.9857,0.13992,0.093897,-0.040708,0.73847,-0.67306
398.4,146.53,0.54133,-0.16761,0.91807,0.35925,0.98386,0.17891,0.0018177,-0.062604,0.35376,-0.93324
399.22,142.05,-1.0559,-0.17952,0.98368,0.011831,0.98254,0.17989,-0.047432,-0.048787,0.0031096,-0.9988
400.03,137.57,-1.1098,-0.17943,0.9837,0.011827,0.98256,0.17979,-0.047433,-0.048787,0.0031096,-0.9988
400.85,133.09,-1.1546,-0.17956,0.98371,0.0088284,0.98233,0.17977,-0.051979,-0.05272,-0.00066086,-0.99861
401.67,128.62,-1.1975,-0.17952,0.98369,0.011467,0.98225,0.17988,-0.053116,-0.054312,0.0017279,-0.99852
402.48,124.14,-1.2497,-0.17951,0.98369,0.011466,0.98226,0.17987,-0.053116,-0.054312,0.0017279,-0.99852
403.3,119.66,-1.301,-0.17952,0.98368,0.011952,0.98219,0.17991,-0.054215,-0.055481,0.0020062,-0.99846
404.12,115.18,-1.3554,-0.17949,0.98369,0.01195,0.98219,0.17988,-0.054216,-0.055481,0.0020062,-0.99846
404.94,110.7,-1.4074,-0.17952,0.98369,0.010839,0.98249,0.17984,-0.048641,-0.049797,0.0019165,-0.99876
405.75,106.22,-1.4567,-0.17949,0.9837,0.010837,0.9825,0.1798,-0.048641,-0.049797,0.0019165,-0.99876
406.57,101.75,-1.5026,-0.1796,0.98371,0.0083378,0.98259,0.17979,-0.046918,-0.047653,-0.00023372,-0.99886
407.39,97.267,-1.5471,-0.1795,0.98371,0.0099421,0.9826,0.17977,-0.046625,-0.047653,0.0013998,-0.99886
408.21,92.789,-1.5901,-0.17955,0.98371,0.0086691,0.98265,0.17976,-0.045747,-0.046561,0.00030469,-0.99892
409.02,88.31,-1.6318,-0.17951,0.98371,0.0094245,0.98265,0.17975,-0.045609,-0.046561,0.0010738,-0.99891
409.84,83.832,-1.6727,-0.17954,0.98371,0.0085269,0.98268,0.17974,-0.04499,-0.04579,0.00030169,-0.99895
410.66,79.353,-1.7127,-0.17951,0.98371,0.0092117,0.98269,0.17974,-0.044865,-0.04579,0.00099858,-0.99895
411.47,74.875,-1.7525,-0.17953,0.98372,0.0084047,0.98272,0.17973,-0.044309,-0.045098,0.00030471,-0.99898
412.29,70.396,-1.7908,-0.17953,0.98372,0.0084452,0.98272,0.17973,-0.044302,-0.045098,0.00034586,-0.99898
413.11,65.918,-1.8291,-0.17953,0.98372,0.0083973,0.98272,0.17972,-0.044269,-0.045057,0.00030471,-0.99898
413.93,61.439,-1.8673,-0.17953,0.98372,0.0083973,0.98272,0.17972,-0.044269,-0.045057,0.00030471,-0.99898
357.02,187.81,50.852,-0.055867,0.43391,0.89922,0.99435,-0.057211,0.089384,0.09023,0.89914,-0.42827
357.64,183.22,40.91,-0.046104,0.40748,0.91205,0.99473,-0.064957,0.079305,0.09156,0.9109,-0.40234
358.27,178.62,29.252,-0.10398,0.54154,0.83422,0.9913,-0.011587,0.13108,0.080653,0.84059,-0.53563
358.9,174.03,24.086,-0.10818,0.74629,0.65677,0.9937,0.061645,0.093632,0.02939,0.66276,-0.74825
359.53,169.44,20.429,-0.10809,0.78964,0.60397,0.99409,0.092006,0.057624,-0.010066,0.60663,-0.79492
360.16,164.85,16.902,-0.10189,0.78855,0.60647,0.99472,0.088101,0.052564,-0.011982,0.60863,-0.79336
360.79,160.25,12.687,-0.095827,0.71985,0.68748,0.9954,0.067795,0.06776,0.0021696,0.69081,-0.72303
361.42,155.66,8.0351,-0.09568,0.7031,0.70462,0.99539,0.072054,0.063265,-0.0062891,0.70743,-0.70676
362.05,151.07,3.3616,-0.13311,0.69348,0.70807,0.99109,0.096316,0.091982,-0.0044101,0.71401,-0.70013
362.68,146.48,1.388,-0.1278,0.93238,0.33814,0.99179,0.12198,0.038493,-0.0053558,0.34029,-0.94031
363.31,141.88,-0.27767,-0.14263,0.93045,0.33753,0.98976,0.13593,0.043552,-0.0053558,0.34029,-0.94031
363.94,137.29,-0.24972,-0.13579,0.99069,-0.0098115,0.99072,0.13573,-0.0068187,-0.0054235,-0.010646,-0.99993
364.57,132.7,-0.20607,-0.13587,0.99068,-0.0092826,0.99068,0.13577,-0.010681,-0.0093214,-0.010647,-0.9999
365.2,128.1,-0.20066,-0.13579,0.99074,0.0010922,0.99068,0.1358,-0.010104,-0.010158,-0.00028994,-0.99995
365.83,123.51,-0.20572,-0.1358,0.99074,0.0010923,0.99068,0.1358,-0.010104,-0.010158,-0.00028994,-0.99995
366.46,118.92,-0.21149,-0.13579,0.99074,0.0016295,0.99069,0.1358,-0.0096643,-0.0097961,0.00030199,-0.99995
367.09,114.33,-0.21904,-0.13579,0.99074,0.0016295,0.99069,0.1358,-0.0096643,-0.0097961,0.00030199,-0.99995
367.72,109.73,-0.22662,-0.13579,0.99074,0.0016445,0.99069,0.1358,-0.0096623,-0.0097961,0.00031709,-0.99995
368.35,105.14,-0.23429,-0.13579,0.99074,0.001767,0.99069,0.13581,-0.0097553,-0.0099049,0.00042586,-0.99995
368.98,100.55,-0.24263,-0.13579,0.99074,0.0019495,0.99069,0.13581,-0.0097303,-0.0099049,0.00061001,-0.99995
369.61,95.955,-0.25151,-0.13579,0.99074,0.0017317,0.99069,0.1358,-0.0095651,-0.0097116,0.00041674,-0.99995
370.23,91.362,-0.25954,-0.1358,0.99074,0.0017318,0.99069,0.13581,-0.0095651,-0.0097116,0.00041674,-0.99995
370.86,86.77,-0.2682,-0.13579,0.99074,0.0017025,0.99069,0.1358,-0.009374,-0.0095184,0.00041372,-0.99995
371.49,82.177,-0.27609,-0.1358,0.99074,0.0017025,0.99069,0.13581,-0.009374,-0.0095184,0.00041372,-0.99995
372.12,77.584,-0.28568,-0.13579,0.99074,0.0015956,0.9907,0.1358,-0.0085718,-0.0087091,0.00041675,-0.99996
372.75,72.992,-0.29308,-0.1358,0.99074,0.0015956,0.9907,0.13581,-0.0085718,-0.0087091,0.00041675,-0.99996
373.38,68.399,-0.30262,-0.13579,0.99073,0.0024222,0.9907,0.13581,-0.008486,-0.0087364,0.0012474,-0.99996
374.01,63.806,-0.31385,-0.13581,0.99073,0.0024223,0.9907,0.13582,-0.008486,-0.0087364,0.0012474,-0.99996
374.64,59.213,-0.33195,-0.13579,0.99072,0.0051675,0.99055,0.13587,-0.018746,-0.019275,0.002573,-0.99981
375.27,54.621,-0.35591,-0.13574,0.99073,0.0051666,0.99056,0.13582,-0.018747,-0.019275,0.002573,-0.99981
375.9,50.028,-0.36769,-0.13579,0.99073,0.0026487,0.99065,0.13582,-0.012629,-0.012872,0.00090895,-0.99992
317.52,195.12,49.793,-0.031888,0.51984,0.85367,0.9699,-0.19021,0.15206,0.24142,0.83282,-0.49813
318.11,190.42,40.118,-0.087699,0.48043,0.87264,0.96608,-0.1726,0.19211,0.24291,0.85988,-0.44899
318.71,185.73,32.903,-0.092684,0.66101,0.74463,0.99541,0.043539,0.085249,0.02393,0.74912,-0.66201
319.31,181.03,28.337,-0.10599,0.81059,0.57594,0.99367,0.064715,0.091775,0.03712,0.58203,-0.81232
319.9,176.34,25.191,-0.10276,0.80851,0.57944,0.9947,0.085647,0.056891,-0.0036304,0.58222,-0.81302
320.5,171.65,21.831,-0.1033,0.81011,0.57711,0.99463,0.087459,0.055269,-0.0056997,0.57972,-0.81479
321.1,166.95,18.528,-0.097621,0.81665,0.56882,0.99522,0.080054,0.055869,8.9533e-05,0.57156,-0.82056
321.69,162.26,14.632,-0.090222,0.71193,0.69643,0.99592,0.064218,0.063373,0.00039391,0.69931,-0.71482
322.29,157.57,10.017,-0.090169,0.70771,0.70073,0.99593,0.06408,0.063436,-8.5847e-06,0.70359,-0.7106
322.88,152.87,5.397,-0.10566,0.71273,0.69344,0.9944,0.075728,0.073679,-0,0.69734,-0.71674
323.48,148.18,2.1736,-0.11756,0.92528,0.36061,0.99307,0.10953,0.042689,-0,0.36313,-0.93174
324.08,143.48,0.34556,-0.12991,0.92399,0.35968,0.99152,0.11994,0.050001,0.0030596,0.36313,-0.93173
324.67,138.79,-0.21984,-0.126,0.99183,-0.020159,0.99203,0.12603,0.00027077,0.0028093,-0.019964,-0.9998
325.27,134.1,-0.12443,-0.126,0.99183,-0.020159,0.99203,0.12603,0.00027083,0.0028093,-0.019964,-0.9998
325.87,129.4,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
326.46,124.71,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
327.06,120.02,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
327.65,115.32,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
328.25,110.63,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
328.85,105.93,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
329.44,101.24,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
330.04,96.547,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
330.64,91.853,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
331.23,87.16,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
331.83,82.466,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
332.42,77.772,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
333.02,73.078,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
333.62,68.385,-0.08,-0.12603,0.99203,0,0.99203,0.12603,-0,-0,-0,-1
334.21,63.691,-0.079969,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
334.81,58.997,-0.079926,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
335.41,54.304,-0.079882,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
336,49.61,-0.079839,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
336.6,44.916,-0.079796,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
337.2,40.222,-0.079753,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
337.79,35.529,-0.079709,-0.12603,0.99203,-9.1344e-06,0.99203,0.12603,7.1902e-05,7.248e-05,-0,-1
299,199.82,47.881,-0.026267,0.48059,0.87655,0.95866,-0.23644,0.15836,0.28335,0.84447,-0.45451
299.32,195.06,38.823,-0.1126,0.46048,0.8805,0.97046,-0.1393,0.19696,0.21335,0.87667,-0.43119
299.64,190.31,33.865,-0.068369,0.80205,0.59333,0.99537,0.014595,0.094967,0.067509,0.59708,-0.79934
299.97,185.56,31.196,-0.057975,0.85489,0.51555,0.99826,0.055154,0.0208,-0.010653,0.51586,-0.8566
300.29,180.81,28.233,-0.056559,0.83174,0.55228,0.99834,0.053079,0.022303,-0.010764,0.55262,-0.83336
300.62,176.06,25.026,-0.055519,0.81353,0.57886,0.99846,0.045537,0.031765,-0.00051766,0.57973,-0.81481
300.94,171.3,21.645,-0.055569,0.81353,0.57886,0.99845,0.045579,0.031793,-0.00051924,0.57973,-0.81481
301.27,166.55,18.273,-0.051836,0.81469,0.57757,0.99866,0.042234,0.030055,9.2489e-05,0.57835,-0.81579
301.59,161.8,14.175,-0.048592,0.71359,0.69888,0.99882,0.034441,0.034281,0.00039281,0.69972,-0.71442
301.91,157.05,9.5009,-0.048656,0.71055,0.70196,0.99882,0.034619,0.03419,-7.5346e-06,0.70279,-0.7114
302.24,152.3,4.8388,-0.059547,0.71544,0.69613,0.99823,0.042679,0.041526,-0,0.69737,-0.71672
302.56,147.55,1.9273,-0.063457,0.92986,0.3624,0.99798,0.059126,0.023043,-0,0.36313,-0.93174
302.89,142.79,0.07534,-0.071399,0.92936,0.36221,0.99745,0.066526,0.025927,-0,0.36313,-0.93174
303.21,138.04,-0.2077,-0.068072,0.99748,-0.019918,0.99768,0.068059,-0.001359,-0,-0.019964,-0.9998
303.54,133.29,-0.11281,-0.06809,0.99748,-0.019918,0.99768,0.068076,-0.0013594,-0,-0.019964,-0.9998
303.86,128.54,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
304.18,123.79,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
304.51,119.04,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
304.83,114.28,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
305.16,109.53,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
305.48,104.78,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
305.81,100.03,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
306.13,95.276,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
306.45,90.525,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
306.78,85.773,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
307.1,81.021,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
307.43,76.269,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
307.75,71.518,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
308.08,66.766,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
308.4,62.014,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
308.72,57.262,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
309.05,52.51,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
309.37,47.759,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
309.7,43.007,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
310.02,38.255,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
310.35,33.503,-0.08,-0.068086,0.99768,0,0.99768,0.068086,-0,-0,-0,-1
280.05,202.08,40.877,-0.035606,0.56824,0.82209,0.97554,-0.15879,0.15201,0.21691,0.8074,-0.54869
279.83,197.27,37.253,0.033648,0.74698,0.664,0.99893,-0.046283,0.0014462,0.031812,0.66323,-0.74773
279.61,192.46,34.228,0.040766,0.93108,0.36253,0.99915,-0.035557,-0.021031,-0.0066912,0.36308,-0.93174
279.4,187.65,31.98,0.040713,0.89633,0.44151,0.99917,-0.036672,-0.017688,0.00033704,0.44186,-0.89708
279.18,182.84,29.61,0.038123,0.89642,0.44155,0.99927,-0.034349,-0.016543,0.00033704,0.44186,-0.89708
278.96,178.03,26.399,0.037135,0.82417,0.56513,0.99931,-0.030336,-0.021424,-0.00051352,0.56554,-0.82472
278.74,173.21,23.017,0.036976,0.81426,0.57932,0.99932,-0.029829,-0.021857,-0.00051678,0.57973,-0.81481
278.52,168.4,19.592,0.036091,0.81388,0.57991,0.99935,-0.029093,-0.021365,-0.00051692,0.5803,-0.8144
278.3,163.59,15.921,0.032401,0.71343,0.69998,0.99947,-0.023266,-0.022551,0.0001969,0.70034,-0.71381
278.08,158.78,11.199,0.03236,0.71221,0.70122,0.99948,-0.023336,-0.022422,0.000395,0.70158,-0.71259
277.87,153.97,6.4641,0.035373,0.71623,0.69696,0.99937,-0.025345,-0.024676,-8.6576e-06,0.6974,-0.71668
277.65,149.16,2.5549,0.042284,0.9309,0.36281,0.99911,-0.039397,-0.015355,-0,0.36313,-0.93174
277.43,144.34,0.67964,0.045332,0.93078,0.36276,0.99897,-0.042238,-0.016462,-0,0.36313,-0.93174
277.21,139.53,-0.23746,0.045366,0.99877,-0.019944,0.99897,-0.045357,0.00090571,-0,-0.019964,-0.9998
276.99,134.72,-0.14138,0.045373,0.99877,-0.019944,0.99897,-0.045364,0.00090584,-0,-0.019964,-0.9998
276.77,129.91,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
276.55,125.1,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
276.34,120.29,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
276.12,115.48,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
275.9,110.66,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
275.68,105.85,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
275.46,101.04,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
275.24,96.229,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
275.02,91.417,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
274.81,86.606,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
274.59,81.794,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
274.37,76.983,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
274.15,72.171,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
273.93,67.36,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
273.71,62.548,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
273.49,57.736,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
273.28,52.925,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
273.06,48.113,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
272.84,43.302,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
272.62,38.49,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
272.4,33.679,-0.08,0.045375,0.99897,-0,0.99897,-0.045375,0,-0,-0,-1
251.52,202.8,38.19,0.04332,0.94258,0.33115,0.99892,-0.035273,-0.030275,-0.016856,0.33211,-0.94309
251.3,197.93,36.48,0.042078,0.94262,0.33119,0.99897,-0.034101,-0.029863,-0.016856,0.33211,-0.94309
251.07,193.07,34.554,0.041583,0.91933,0.39128,0.99914,-0.038203,-0.016423,-0.00015073,0.39162,-0.92013
250.85,188.2,32.266,0.041086,0.89389,0.4464,0.99915,-0.037562,-0.016744,0.0018007,0.44671,-0.89468
250.63,183.33,29.836,0.038935,0.89443,0.4455,0.99924,-0.035222,-0.016613,0.00083202,0.44581,-0.89513
250.4,178.46,26.699,0.037677,0.82615,0.56219,0.99929,-0.03161,-0.02052,0.00081858,0.56257,-0.82675
250.18,173.59,23.302,0.037386,0.81413,0.57948,0.9993,-0.030255,-0.021965,-0.00035014,0.5799,-0.81469
249.96,168.72,19.828,0.036713,0.81292,0.58122,0.99933,-0.029922,-0.021273,9.7532e-05,0.58161,-0.81347
249.73,163.85,16.165,0.032766,0.71203,0.70138,0.99946,-0.023482,-0.022853,0.00019814,0.70175,-0.71242
249.51,158.98,11.381,0.032792,0.71412,0.69926,0.99946,-0.024241,-0.022115,0.0011579,0.69961,-0.71453
249.28,154.11,6.6046,0.035553,0.7162,0.69699,0.99937,-0.025473,-0.024802,-8.6572e-06,0.69743,-0.71665
249.06,149.24,2.5885,0.042782,0.93088,0.3628,0.99908,-0.039862,-0.015536,-0,0.36313,-0.93174
248.84,144.37,0.69084,0.045868,0.93076,0.36275,0.99895,-0.042737,-0.016656,-0,0.36313,-0.93174
248.61,139.5,-0.23689,0.045901,0.99875,-0.019943,0.99895,-0.045892,0.00091639,-0,-0.019964,-0.9998
248.39,134.64,-0.13966,0.045908,0.99875,-0.019943,0.99895,-0.045899,0.00091653,-0,-0.019964,-0.9998
248.17,129.77,-0.08,0.04591,0.99895,-0,0.99895,-0.04591,0,-0,-0,-1
